/home/jovyan/fokin/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 3910: loss 0.8809, time 6.82ms, mfu 53.21%
iter 3920: loss 0.8688, time 6.81ms, mfu 53.36%
iter 3930: loss 0.8849, time 6.87ms, mfu 53.45%
iter 3940: loss 0.8736, time 6.84ms, mfu 53.55%
iter 3950: loss 0.8778, time 6.86ms, mfu 53.63%
iter 3960: loss 0.8950, time 8.74ms, mfu 52.53%
iter 3970: loss 0.8790, time 6.86ms, mfu 52.71%
iter 3980: loss 0.8907, time 6.89ms, mfu 52.85%
iter 3990: loss 0.8675, time 6.85ms, mfu 53.01%
step 4000: train loss 0.7026, val loss 1.6356
iter 4000: loss 0.8546, time 1649.82ms, mfu 47.73%
iter 4010: loss 0.8717, time 6.85ms, mfu 48.40%
iter 4020: loss 0.8893, time 6.84ms, mfu 49.01%
iter 4030: loss 0.8770, time 6.82ms, mfu 49.57%
iter 4040: loss 0.8815, time 6.77ms, mfu 50.12%
iter 4050: loss 0.8630, time 6.81ms, mfu 50.57%
iter 4060: loss 0.8548, time 6.78ms, mfu 51.01%
iter 4070: loss 0.8563, time 6.79ms, mfu 51.40%
iter 4080: loss 0.8810, time 6.82ms, mfu 51.73%
iter 4090: loss 0.8400, time 6.80ms, mfu 52.03%
iter 4100: loss 0.8922, time 6.83ms, mfu 52.28%
iter 4110: loss 0.8720, time 6.74ms, mfu 52.58%
iter 4120: loss 0.8718, time 6.71ms, mfu 52.88%
iter 4130: loss 0.8470, time 6.74ms, mfu 53.12%
iter 4140: loss 0.8727, time 6.75ms, mfu 53.32%
iter 4150: loss 0.8580, time 6.78ms, mfu 53.49%
iter 4160: loss 0.8480, time 6.71ms, mfu 53.69%
iter 4170: loss 0.8565, time 6.73ms, mfu 53.86%
iter 4180: loss 0.8654, time 6.77ms, mfu 53.97%
iter 4190: loss 0.8645, time 7.30ms, mfu 53.68%
iter 4200: loss 0.8564, time 6.97ms, mfu 53.66%
iter 4210: loss 0.8631, time 6.77ms, mfu 53.80%
iter 4220: loss 0.8487, time 6.75ms, mfu 53.94%
iter 4230: loss 0.8744, time 6.74ms, mfu 54.07%
iter 4240: loss 0.8608, time 6.71ms, mfu 54.21%
step 4250: train loss 0.6726, val loss 1.6574
iter 4250: loss 0.8670, time 1579.97ms, mfu 48.81%
iter 4260: loss 0.8617, time 6.85ms, mfu 49.37%
iter 4270: loss 0.8620, time 6.79ms, mfu 49.92%
iter 4280: loss 0.8469, time 6.82ms, mfu 50.39%
iter 4290: loss 0.8315, time 6.83ms, mfu 50.81%
iter 4300: loss 0.8287, time 6.77ms, mfu 51.23%
iter 4310: loss 0.8466, time 6.79ms, mfu 51.60%
iter 4320: loss 0.8345, time 6.74ms, mfu 51.97%
iter 4330: loss 0.8573, time 6.78ms, mfu 52.27%
iter 4340: loss 0.8287, time 6.87ms, mfu 52.47%
iter 4350: loss 0.8404, time 6.80ms, mfu 52.70%
iter 4360: loss 0.8524, time 6.80ms, mfu 52.91%
iter 4370: loss 0.8445, time 6.84ms, mfu 53.07%
iter 4380: loss 0.8308, time 6.79ms, mfu 53.25%
iter 4390: loss 0.8616, time 6.80ms, mfu 53.40%
iter 4400: loss 0.8440, time 6.81ms, mfu 53.54%
iter 4410: loss 0.8544, time 6.80ms, mfu 53.66%
iter 4420: loss 0.8578, time 6.82ms, mfu 53.76%
iter 4430: loss 0.8407, time 6.72ms, mfu 53.93%
iter 4440: loss 0.8420, time 6.84ms, mfu 53.99%
iter 4450: loss 0.8495, time 6.82ms, mfu 54.05%
iter 4460: loss 0.8340, time 8.95ms, mfu 52.81%
iter 4470: loss 0.8455, time 9.01ms, mfu 51.66%
iter 4480: loss 0.8268, time 8.86ms, mfu 50.70%
iter 4490: loss 0.8325, time 6.84ms, mfu 51.08%
step 4500: train loss 0.6464, val loss 1.6784
iter 4500: loss 0.8448, time 1585.42ms, mfu 46.00%
iter 4510: loss 0.8448, time 6.88ms, mfu 46.81%
iter 4520: loss 0.8377, time 6.88ms, mfu 47.55%
iter 4530: loss 0.8439, time 6.84ms, mfu 48.24%
iter 4540: loss 0.8376, time 6.86ms, mfu 48.85%
iter 4550: loss 0.8686, time 6.85ms, mfu 49.41%
iter 4560: loss 0.8401, time 6.83ms, mfu 49.92%
iter 4570: loss 0.8351, time 6.85ms, mfu 50.36%
iter 4580: loss 0.8556, time 6.82ms, mfu 50.79%
iter 4590: loss 0.8470, time 6.87ms, mfu 51.14%
iter 4600: loss 0.8202, time 6.83ms, mfu 51.48%
iter 4610: loss 0.8632, time 6.80ms, mfu 51.81%
iter 4620: loss 0.8278, time 6.89ms, mfu 52.03%
iter 4630: loss 0.8192, time 6.74ms, mfu 52.36%
iter 4640: loss 0.8491, time 6.79ms, mfu 52.61%
iter 4650: loss 0.8529, time 6.75ms, mfu 52.87%
iter 4660: loss 0.8419, time 6.80ms, mfu 53.06%
iter 4670: loss 0.8353, time 14.39ms, mfu 50.35%
iter 4680: loss 0.8432, time 9.00ms, mfu 49.46%
iter 4690: loss 0.8322, time 7.39ms, mfu 49.55%
iter 4700: loss 0.8149, time 7.22ms, mfu 49.76%
iter 4710: loss 0.7877, time 6.95ms, mfu 50.15%
iter 4720: loss 0.8283, time 6.89ms, mfu 50.54%
iter 4730: loss 0.8166, time 6.85ms, mfu 50.93%
iter 4740: loss 0.8174, time 6.88ms, mfu 51.25%
step 4750: train loss 0.6299, val loss 1.6898
iter 4750: loss 0.8018, time 1603.54ms, mfu 46.15%
iter 4760: loss 0.8141, time 6.79ms, mfu 47.02%
iter 4770: loss 0.7802, time 6.82ms, mfu 47.78%
iter 4780: loss 0.8079, time 6.79ms, mfu 48.49%
iter 4790: loss 0.8299, time 6.85ms, mfu 49.09%
iter 4800: loss 0.8117, time 6.87ms, mfu 49.60%
iter 4810: loss 0.8340, time 6.84ms, mfu 50.09%
iter 4820: loss 0.8205, time 6.92ms, mfu 50.47%
iter 4830: loss 0.8216, time 6.78ms, mfu 50.92%
iter 4840: loss 0.8302, time 6.79ms, mfu 51.32%
iter 4850: loss 0.8165, time 6.77ms, mfu 51.69%
iter 4860: loss 0.8092, time 6.87ms, mfu 51.94%
iter 4870: loss 0.8104, time 6.78ms, mfu 52.25%
iter 4880: loss 0.8294, time 6.82ms, mfu 52.49%
iter 4890: loss 0.8018, time 6.84ms, mfu 52.68%
iter 4900: loss 0.8009, time 6.80ms, mfu 52.90%
iter 4910: loss 0.8271, time 6.85ms, mfu 53.05%
iter 4920: loss 0.8162, time 6.79ms, mfu 53.24%
iter 4930: loss 0.8039, time 6.80ms, mfu 53.39%
iter 4940: loss 0.8018, time 6.76ms, mfu 53.56%
iter 4950: loss 0.8142, time 6.76ms, mfu 53.72%
iter 4960: loss 0.8148, time 6.80ms, mfu 53.83%
iter 4970: loss 0.7848, time 6.84ms, mfu 53.89%
iter 4980: loss 0.7887, time 6.82ms, mfu 53.96%
iter 4990: loss 0.8196, time 6.93ms, mfu 53.94%
step 5000: train loss 0.6154, val loss 1.7109
iter 5000: loss 0.8169, time 1587.24ms, mfu 48.57%
